"","MetabID","logFC","AveExpr","t","P.Value","adj.P.Val","B","X1","NameANDPutName"
"259","102.06807_2.404",-1.9756420086568,8.03115488156488,-3.92606495385552,0.00283912008499953,0.00832899654347204,-1.66764212911996,594,"PutID_KEGG_C08262:3-Methylbutanoic acid; C08262; C18319:3-Methylbutanoic acid; 2-Methylbutyrate"
"260","143.0943_9.55",-2.5336341531807,2.02438208651181,-3.92384854848492,0.00284934722186952,0.00832899654347204,-1.6712592979243,3996,"S_D-Glucosamine"
"261","362.24178_5.997",2.83906439713875,-0.0998134620272213,3.92309236957091,0.00285284527276405,0.00832899654347204,-1.6724935021433,2503,NA
"262","98.04821_6.285",-3.5106987373195,1.66818836608982,-3.90851132737366,0.00292118332487414,0.00849596066242022,-1.69630415454062,2760,"S_tert-Butyl N-{1-[(2,4-difluoroanilino)carbonyl]piperidin-4-yl}carbamate"
"263","336.20506_2.479",2.37696627676545,0.690182614732781,3.90397723646727,0.00294278127956222,0.00852623321302819,-1.7037129229148,745,"PutID_ChemS_1901_:acebutolol_ppm:0"
"264","178.11017_3.861",1.93638099677134,0.95011280744276,3.9014877117983,0.002954711064384,0.00852837057219927,-1.70778177589249,1529,"S_Silibinin"
"265","500.28624_6.549",1.91486815639215,0.547753329334235,3.89738640424511,0.00297447503529385,0.00855301878073174,-1.71448635080922,2987,NA
"266","265.16888_6.452",-3.93353584580734,1.4406684981211,-3.89201496247357,0.00300056923828441,0.00859073414163876,-1.72326997034571,2902,"PutID_ChemS_149778_:3-Allyl-4-[2-hydroxy-3-(isopropylamino)propoxy]phenol_ppm:-0.001; 4470_:Oxprenolol_ppm:-0.001"
"267","308.13973_6.449",-1.56071040904141,-0.756004362324547,-3.89005726283824,0.00301013912836949,0.00859073414163876,-1.72647204795188,2900,"PutID_ChemS_21437059_:PP-242_ppm:-0.001"
"268","315.18968_8.355",-2.93909926128886,1.24913746390323,-3.8874381687968,0.00302299211736017,0.0085952238560763,-1.7307565576182,3645,NA
"269","204.12915_12.53",2.16743005695799,-0.274653072167027,3.87831353207229,0.00306822093278101,0.00866117827923112,-1.74568896548954,4567,NA
"270","178.08503_7.921",2.17682034928022,0.0927421680911722,3.87817331878573,0.00306892143752284,0.00866117827923112,-1.74591849184316,3532,"PutID_ChemS_13838_:1,8-Octanedithiol_ppm:0; 11880_:5,6-Dithiadecane_ppm:0"
"271","233.17326_2.404",-2.09718971318611,2.1601558075955,-3.87580137554733,0.00308079704452844,0.00866261013996559,-1.74980162767315,596,"PutID_ChemS_58862_:Hypusine_ppm:0.001"
"272","256.18918_4.589",1.9012608248854,4.55603986247439,3.86682531905881,0.00312617446783956,0.00875788582534466,-1.76450175263344,1884,"S_Ethyl 3,5-dimethyl-4-{[(2-oxo-3-azepanyl)amino]sulfonyl}-1H-pyrrole-2-carboxylate"
"273","304.14179_5.149",2.4377401290301,3.42302012974963,3.85505395743771,0.00318674531630277,0.00889487154220774,-1.78379243581856,2247,NA
"274","108.06875_2.219",-3.57147258958415,2.40395137002109,-3.84784735848378,0.00322443224800778,0.00896721668971506,-1.79560951870219,446,"PutID_ChemS_24533_:Ethylpyrazine_ppm:0; 7650_:2,6-Dimethylpyrazine_ppm:0; 20843_:2,3-Dimethylpyrazine_ppm:0; 28992_:2,5-Dimethylpyrazine_ppm:0; 18383_:2-Picolylamine_ppm:0; 13836283_:m-Phenylenediamine_ppm:0; 13837582_:Phenylenediamine_ppm:0; 13835179_:p-Phenylenediamine_ppm:0; 7235_:Phenylhydrazine_ppm:0"
"275","538.26372_6.782",2.44986267708706,-1.44773979205715,3.84018860482798,0.00326499490346961,0.00902213392088956,-1.80817384933178,3146,NA
"276","277.17808_6.15",1.68233431275571,1.48627746201396,3.83851721090677,0.00327391771779452,0.00902213392088956,-1.81091659676898,2624,"PutID_ChemS_4189_:N-Acetylprocainamide_ppm:0.001"
"277","272.14323_1.273",-1.94052183677086,3.62716443463106,-3.83743670695562,0.00327969960116326,0.00902213392088956,-1.81268984825809,8,NA
"278","103.04569_7.505",1.89711998488588,0.402359478108525,3.82634701793181,0.00333966224723484,0.00915403824601779,-1.83089633677172,3397,"PutID_ChemS_29856_:UNII:938P672IFL_ppm:0"
"279","310.16307_3.55",2.39847911714464,0.438319737164998,3.8004858700468,0.00348398869861275,0.00951540999406064,-1.87340166495802,1413,NA
"280","153.03215_7.041",2.10665620469334,0.489002875678518,3.79171194466342,0.00353442219504087,0.0096186775450755,-1.88783747205306,3225,"S_N-Acetylhistamine"
"281","140.05832_7.543",-2.40261995714416,4.91578351721159,-3.77763307285061,0.00361694806586366,0.00979301352194696,-1.91101720030403,3418,"S_Hexamethylenetetramine"
"282","212.11539_3.896",-2.86471807751746,3.84306705314237,-3.77641429830365,0.0036241861065473,0.00979301352194696,-1.91302471468816,1541,"PutID_ChemS_231451_:Pro-Pro_ppm:0.001; 6229_:Butobarbital_ppm:0.001; 2385_:Butabarbital_ppm:0.001"
"283","330.24107_2.375",-1.63509159281281,2.09888001552509,-3.76271033756082,0.00370661939014876,0.00998036740386344,-1.93560708965513,558,"S_Hexanoic acid"
"284","380.19482_5.173",1.54717927671966,1.5546480458117,3.75688951974737,0.00374222306769919,0.010040753442207,-1.94520445490292,2257,"PutID_ChemS_59664365_:(2R)-2-Hydroxy-3-(phosphonooxy)propyl (9Z)-9-tetradecenoate_ppm:0.002"
"285","372.18194_4.517",1.6094379124341,1.82830509677258,3.74846482436691,0.00379438673473171,0.0101449919012827,-1.9591007463856,1819,"PutID_KEGG_C05552:Biocytin"
"286","291.18367_1.519",2.24181124072939,-0.206282488369295,3.73479537555968,0.00388064411557359,0.0103349877032949,-1.98166219993362,118,"PutID_ChemS_23186016_:N-(4-Hydroxy-3-methoxybenzyl)-7-methyl-6-octenamide_ppm:0; 390918_:Methyl 3-[(10R,10aS,10bS)-10-hydroxy-2,3,5,9,10,10a-hexahydro-1H,10bH-pyrido[3,2,1-ij]quinolin-10b-yl]-2-methylpropanoate_ppm:0; 389438_:5-{[1-(3-Hydroxypropoxy)-2-methyl-2-propanyl]amino}-3,4-dihydro-1(2H)-naphthalenone_ppm:0; 4946647_:(5E)-N-(4-Hydroxy-3-methoxybenzyl)-7-methyl-5-octenamide_ppm:0; 390639_:(3aS,6R,7aS)-3a-(3,4-Dimethoxyphenyl)-1-methyloctahydro-1H-indol-6-ol_ppm:0; 4445371_:Pecilocin_ppm:0; 36089_:LEVOBUNOLOL_ppm:0; 3777_:UNII:71QSY2UT3G_ppm:0; 2802_:Cyclopentolate_ppm:0"
"287","188.15198_12.984",2.03227502092194,2.17998143636758,3.73088659255845,0.00390568353385181,0.0103349877032949,-1.98811683240246,4621,"PutID_KEGG_C01037:7,8-Diaminononanoate; C03793:N6,N6,N6-Trimethyl-L-lysine"
"288","244.11711_5.851",3.20526849336145,1.25265882352406,3.73081603204262,0.00390613708470987,0.0103349877032949,-1.98823336295761,2454,"PutID_KEGG_C06657:Guanidinoproclavaminic acid"
"289","347.24065_2.963",2.10665620469334,-0.186456859597215,3.72856111854222,0.00392066023287405,0.0103375193683392,-1.9919575887823,1001,NA
"290","189.10005_3.27",3.13088730959005,2.29451777785185,3.70336507764677,0.0040868207434768,0.0107384738156183,-2.03360291133517,1255,"PutID_ChemS_35014168_:8-Methyl-8-azabicyclo[3.2.1]octane-1,2,3,4-tetrol_ppm:0; 59664336_:N-[(2S)-2-Hydroxypropanoyl]valine_ppm:0; 391654_:N-Butyrylhomoserine_ppm:0; 375_:N-(1-Carboxyethyl)norvaline_ppm:0; 389804_:N-[(1R)-1-Carboxyethyl]-L-norvaline_ppm:0; 164534_:(1R,2R,3R,7S,7aS)-3-(Hydroxymethyl)hexahydro-1H-pyrrolizine-1,2,7-triol_ppm:0; 390992_:(+)-Australine_ppm:0; 49177_:(+)-castanospermine_ppm:0"
"291","526.25423_6.527",1.67967825620598,-0.021237379599425,3.69726717511211,0.00412812673703112,0.0108097339299578,-2.04369040594656,2967,"PutID_ChemS_30777239_:(1S,4S,7S,8S,11S,13S,15R,17S,20S,21S,24S)-11,13,24-Trihydroxy-2,7,11,15,20,24-hexamethyl-5,18-dioxaheptacyclo[13.10.1.0~2,14~.0~3,12~.0~4,8~.0~16,25~.0~17,21~]hexacosa-3(12),16(25)-diene-6,19,26-trion
e_ppm:0.002"
"292","239.12622_4.6",-1.5350567286627,0.178389544455018,-3.68686406652148,0.00419960205211362,0.0109315623140054,-2.06090740252662,1895,"PutID_ChemS_3108_:Emorfazone_ppm:0.001"
"293","300.20485_2.878",2.55514699355988,0.807683522044214,3.68615970525655,0.00420448776410172,0.0109315623140054,-2.06207345393581,948,NA
"294","269.13669_6.518",-1.75398324079239,1.81968098783671,-3.68426071228483,0.00421768939674223,0.0109315623140054,-2.06521740248687,2956,NA
"295","99.06855_7.317",-2.0715360328074,1.53382639583347,-3.67594643537578,0.00427599966383529,0.0110244577259525,-2.07898610794261,3331,"PutID_KEGG_C18796:(2R)-2-Hydroxy-2-methylbutanenitrile"
"296","178.09497_2.227",-1.85675036067723,2.15663444797466,-3.67503162660415,0.00428246651821776,0.0110244577259525,-2.080501425946,454,"PutID_KEGG_C01854; C17574:Streptamine; 2-epi-Streptamine"
"297","246.15787_3.155",1.85260952067771,1.71024739566747,3.67205032050344,0.00430361234629202,0.0110415912723048,-2.08544025586491,1167,NA
"298","146.12996_13.781",1.51205910483371,0.796094847281181,3.65063993525732,0.00445870042965518,0.011401106467776,-2.12093097627979,4739,"S_L-Lysine"
"299","216.08935_5.115",1.61468736475681,-0.373470512988102,3.64376417870988,0.00450973016701807,0.0114930247065812,-2.13233670395235,2230,"PutID_ChemS_88749_:1,2,3,4-tetrahydro-beta-carboline-3-carboxylic acid_ppm:0.001"
"300","314.21938_2.938",2.70390936110269,-0.489002875678518,3.6410442861185,0.00453008370605198,0.0115019227103474,-2.13684963554714,981,NA
"301","272.20913_9.513",2.30258509299405,0.150496600540742,3.63927028215279,0.00454341041445483,0.0115019227103474,-2.13979344892137,3975,"PutID_ChemS_35032089_:N~6~-Octanoyllysine_ppm:0.001"
"302","167.10542_6.357",2.04853840897841,5.51735418975336,3.63099228132428,0.00460613770665614,0.011611399743469,-2.15353353492762,2825,"PutID_ChemS_84165_:2-(Dimethylamino)-5,6-dimethyl-4(1H)-pyrimidinone_ppm:0"
"303","253.14181_4.479",-2.7295630414814,2.91574444029885,-3.62955354412443,0.00461713139405657,0.011611399743469,-2.15592216887002,1778,NA
"304","116.09498_14.068",-1.68647515275523,2.84836987770726,-3.62025083195142,0.00468887689586437,0.0117530401139758,-2.17137086565328,4777,"PutID_KEGG_C00990:5-Aminopentanamide"
"305","183.03496_7.621",1.58644028860512,-0.482904105157339,3.61350970232583,0.00474159008288543,0.011846202108717,-2.18256998953482,3446,"PutID_KEGG_C17239:p-Hydroxyphenylacetothiohydroximate"
"306","511.23192_5.254",2.37696627676545,0.137326536083514,3.53600112010272,0.0053938486980613,0.0134317408755644,-2.31158791953023,2292,"PutID_ChemS_10405461_:Verruculogen_ppm:0"
"307","145.1212_15.987",2.83906439713875,1.46190587772052,3.52946009127935,0.00545299316928304,0.0135210592399438,-2.32249613780363,4898,"PutID_ChemS_388683_:L-Lysinamide_ppm:0"
"308","155.13059_12.383",1.87560714450669,4.96646665572511,3.52811869273337,0.00546520504711638,0.0135210592399438,-2.32473350787839,4539,"PutID_KEGG_C06184:N-Methylpelletierine"
"309","104.02229_7.929",-1.32966134885476,0.47583281122129,-3.51061103774133,0.00562721664489483,0.0138308022056611,-2.35394664313757,3536,"PutID_KEGG_C01010:Urea-1-carboxylate"
"310","310.16429_6.489",1.57431774054816,0.160116730682758,3.50892591219351,0.00564307074234716,0.0138308022056611,-2.35675953875202,2934,"PutID_ChemS_80576_:Sinapine_ppm:0.001"
"311","387.20207_7.038",2.0715360328074,-0.991175815814265,3.5087365746591,0.00564485496845224,0.0138308022056611,-2.35707560243158,3224,"S_Alfuzosin"
"312","172.08428_4.519",-2.30258509299405,2.53462234178975,-3.5041583046587,0.00568817677624605,0.0138922778958317,-2.36471890639033,1820,"PutID_ChemS_88677_:Prolylglycine_ppm:0.001; 71432_:Glycylproline_ppm:0.001; 2282246_:Gly-l-pro_ppm:0.001"
"313","174.13645_12.501",-1.86614065299946,0.374466534194249,-3.49419179057708,0.00578367976597228,0.0140803961075747,-2.38136259327287,4560,"PutID_ChemS_3676766_:N~6~,N~6~-Dimethyllysine_ppm:0"
"314","321.17903_7.383",1.33912784036199,0.0638532029707486,3.49038163424668,0.00582062755839087,0.0141252171958403,-2.38772714030102,3349,"PutID_ChemS_8443508_:Phenylalanylarginine_ppm:0.001; 3640706_:ARG-PHE_ppm:0.001"
"315","128.09458_12.816",1.39990169262664,5.84310613005511,3.48426533080491,0.00588045033339395,0.0141353411799564,-2.39794589543146,4598,"PutID_ChemS_5307892_:(2S)-2-Piperidinecarboxamide_ppm:0; 388871_:L-a-Amino-e-caprolactam_ppm:0; 389497_:(3S)-3-Amino-2-azepanone_ppm:0"
"316","160.12079_12.816",1.39990169262664,5.84310613005511,3.48426533080491,0.00588045033339395,0.0141353411799564,-2.39794589543146,4599,"PutID_ChemS_150153_:4-[(3-Aminopropyl)amino]butanoic acid_ppm:0; 144469_:N~6~-Methyl-L-lysine_ppm:0"
"317","143.0941_12.955",1.39990169262664,5.84310613005511,3.48426533080491,0.00588045033339395,0.0141353411799564,-2.39794589543146,4617,"S_Atazanavir"
"318","324.17868_9.061",1.9756420086568,0.547753329334235,3.47229562971388,0.00599937312469955,0.0143758563554121,-2.41795112825178,3862,"PutID_BioCyc_6'-dehydroparomamine_ID:CPD-14155_ppm:9331.507"
"319","290.09979_1.29",-2.49851398129475,0.497070190820715,-3.46932634629234,0.00602925740364762,0.0144021759924122,-2.42291516744697,19,"PutID_ChemS_9646639_:2,5-Dimethyl-4-oxo-4,5-dihydro-3-furanyl beta-D-glucopyranoside_ppm:0"
"320","137.05858_3.674",1.57017690054864,6.06707606370861,3.45271287645689,0.00619932853590836,0.0147621510761318,-2.45069962911271,1462,"S_2-({2-[(1,3-Dimethyl-1H-pyrazol-5-yl)amino]-2-oxoethyl}sulfanyl)acetic acid"
"321","233.10831_3.257",2.83906439713875,1.18880562055332,3.43969794440576,0.00633602335937909,0.0150406535820775,-2.47247759103457,1241,NA
"322","210.09747_2.412",-1.49993655677676,-0.560923393791463,-3.43162498031951,0.00642237546319502,0.0151859243081514,-2.48599116173496,608,NA
"323","223.05114_6.305",-1.9012608248854,1.43104836797908,-3.430261625966,0.00643707815161799,0.0151859243081514,-2.48827369443724,2780,"PutID_ChemS_35444_:(2Z)-1-(4-Chlorophenyl)-2-imino-3-methyl-4-imidazolidinone_ppm:0; 14679167_:CLAZOLIMINE_ppm:0"
"324","111.07968_16.161",2.16743005695799,6.30576887681917,3.42354346641109,0.0065100377941542,0.0153106444418071,-2.49952281987496,4901,"PutID_KEGG_C00388:Histamine"
"325","192.14684_8.943",-2.47700114091556,0.863469409872767,-3.42038507505827,0.0065446328828947,0.0153446469438947,-2.50481223059337,3823,NA
"326","143.13072_9.606",-1.47842371639757,-0.667392420133537,-3.40543476389272,0.00671098513483921,0.0156864131065874,-2.52985732131777,4084,"PutID_ChemS_9215979_:(1R)-1-[(2R)-2-Piperidinyl]-1-propanol_ppm:0; 391004_:(2R)-1-[(2R)-1-Methyl-2-pyrrolidinyl]-2-propanol_ppm:0; 107703_:pseudo-Conhydrine_ppm:0; 18974_:Valnoctamide_ppm:0; 64264_:Valpromide_ppm:0"
"327","156.08952_6.264",-2.22820390922264,3.07078699636095,-3.40097297645627,0.00676147294799842,0.0157560929246936,-2.53733417890028,2738,NA
"328","232.17796_3.104",-1.826879641114,2.57723816516107,-3.39753278558774,0.00680066843323545,0.0157991138601385,-2.543099822747,1122,NA
"329","120.04225_3.1",-2.9742194331748,2.11457541839701,-3.39539602804442,0.00682513139583235,0.015807751135636,-2.54668127387515,1116,"PutID_ChemS_388659_:erythrose_ppm:0; 389850_:D-threofuranose_ppm:0; 142596_:1,3,4-Trihydroxy-2-butanone_ppm:0; 167259_:3-Deoxytetronic acid_ppm:0; 487503_:2-methylglyceric acid_ppm:0; 133026_:(S)-3,4-Dihydroxybutyric acid_ppm:0; 4573719_:L-(+)-Erythrulose_ppm:0; 4573812_:D-(−)-Erythrulose_ppm:0; 388736_:D-(−)-Threose_ppm:0; 84990_:D-(−)-Erythrose_ppm:0"
"330","339.22576_4.483",1.84048697262075,-0.762103132845726,3.38963433186487,0.00689154867816179,0.015885236448823,-2.55633973953485,1782,NA
"331","183.06407_10.599",-1.97415722520701,-2.23263311950212,-3.38888116627078,0.00690027987475122,0.015885236448823,-2.55760241709024,4263,"PutID_KEGG_C16403:4-Amino-2-hydroxylamino-6-nitrotoluene"
"332","270.13191_8.308",-1.6094379124341,1.41632548852203,-3.36815814512822,0.00714504631564218,0.0163991725678293,-2.59235581122718,3636,"PutID_ChemS_4444301_:2-[3-carboxylato-3-(methylammonio)propyl]-L-histidine dizwitterion_ppm:0.001"
"333","477.24769_5.006",1.78496257267881,0.668388441339683,3.35254483526916,0.00733536363571956,0.0167854266979529,-2.61855400739901,2161,NA
"334","85.08946_13.797",1.3647815207407,2.07351241002551,3.34104023962728,0.00747893636218553,0.0170627230778005,-2.63786537611827,4743,"PutID_KEGG_C01746:Piperidine"
"335","204.14697_5.126",-1.84987726494298,3.28668961487226,-3.30429753797396,0.00795716277710967,0.018099576227336,-2.69957990027631,2237,NA
"336","269.17311_3.847",2.70390936110269,1.71221594028849,3.29196965391389,0.00812457881454307,0.0184253840972673,-2.72029871782748,1522,"PutID_BioCyc_norspermidine-2,3-dihydroxybenzoate_ID:CPD-11950_ppm:7485.225"
"337","347.18567_4.366",1.35539122841847,2.39532726108522,3.2849937586936,0.00822091441927473,0.0185445732415335,-2.7320253049928,1703,"S_N1-(5-Methylisoxazol-3-yl)-N2-(2-oxoazepan-3-yl)ethanediamide"
"338","243.21916_2.046",-2.00129568903551,-0.295890451766452,-3.28464164401058,0.00822580807826552,0.0185445732415335,-2.73261726318049,298,NA
"339","174.10002_4.303",2.09304887318659,1.71221594028849,3.27094265080168,0.00841853895749308,0.0189230875681703,-2.75565082441893,1677,"PutID_KEGG_C00437:N-Acetylornithine"
"340","256.15269_6.272",-2.34709555720222,1.23086465013097,-3.25970944725736,0.00858003916571763,0.0191806248594258,-2.77454326762093,2743,NA
"341","144.12588_9.6",1.34851813268422,1.00689471647746,3.25947417725592,0.00858345548171154,0.0191806248594258,-2.77493899914215,4066,"PutID_ChemS_14496796_:4-[(3-Aminopropyl)amino]butanal_ppm:0; 164295_:N-(5-Aminopentyl)acetamide_ppm:0"
"342","327.22609_6.792",-2.80394422525281,1.38843254460776,-3.25385671526081,0.00866544203882567,0.0193072129636993,-2.78438828224102,3149,NA
"343","384.16438_6.317",1.72684477696388,-0.11453634148427,3.25196130990401,0.00869328651961793,0.019312782297227,-2.78757682346967,2796,"S_Alfuzosin"
"344","221.10505_4.619",3.30530335751156,3.62871724963087,3.24729890558366,0.00876217134314401,0.0194092283821969,-2.79542062444608,1910,"PutID_ChemS_3520_:4-Methoxy-6-methyl-5,6,7,8-tetrahydro[1,3]dioxolo[4,5-g]isoquinoline_ppm:0; 14709_:Metaxalone_ppm:0; 2468_:Carbofuran_ppm:0"
"345","229.17831_12.222",1.93638099677134,2.73735489584383,3.237652043366,0.00890648440857383,0.0196717133893718,-2.81165215113054,4501,NA
"346","412.21958_4.282",1.93638099677134,0.0375130740562921,3.23218879834372,0.00898929225300255,0.019797227447364,-2.82084566921381,1673,"S_Ethyl 3,5-dimethyl-4-{[(2-oxo-3-azepanyl)amino]sulfonyl}-1H-pyrrole-2-carboxylate"
"347","328.23496_2.878",2.24181124072939,-0.351676339595005,3.21211553668931,0.00930039296268779,0.0204233413186401,-2.85463194635648,949,NA
"348","242.17342_3.787",1.76610578884934,1.26582888798129,3.18995336344014,0.0096567197623819,0.0211137275625215,-2.89194592255197,1501,NA
"349","196.07344_3.927",2.33770526487999,1.44421843243631,3.18913160099831,0.0096701980568504,0.0211137275625215,-2.89332972093807,1552,"PutID_KEGG_C06580:2,3-Dihydroxy-p-cumate; C12205:5-Hydroxyconiferyl alcohol"
"350","279.10311_4.511",1.33912784036199,-0.0227901945992444,3.18740527740758,0.00969857549821036,0.0211151843703894,-2.89623679266682,1811,NA
"351","228.15798_9.601",1.4391627045121,0.835576465958491,3.18536765274175,0.00973217994064968,0.0211279803839745,-2.89966816592074,4071,NA
"352","165.07893_3.153",1.76610578884934,0.366399219052053,3.16615620694976,0.0100549380125553,0.0217666555839976,-2.93202440248663,1164,"PutID_KEGG_C19565; C19578:4-Hydroxy-1-(3-pyridinyl)-1-butanone; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran; C00079:L-Phenylalanine; C02265:D-Phenylalanine; C00079; C02265:L-Phenylalanine; D-Phenylalanine"
"353","266.15159_2.487",1.35539122841847,-0.176808154760824,3.16345233350799,0.0101012357643012,0.021804933859483,-2.9365788565044,755,"PutID_KEGG_C13454:Xanthoxic acid"
"354","100.05238_12.561",-2.57814461738887,5.373372089355,-3.15568602388846,0.0102354335068478,0.0220322043282995,-2.94966124989366,4571,"PutID_KEGG_C14527:Methyl methacrylate"
"355","635.24614_6.423",1.87974798450621,-1.04185895432779,3.13185950710228,0.0106586375098402,0.0228234707096367,-2.98980268903499,2882,NA
"356","618.42331_3.048",-1.43916270451211,2.85799000784928,-3.13162261509366,0.0106629338223499,0.0228234707096367,-2.99020182659426,1076,"S_Amobarbital"
"357","150.06372_2.226",-1.74984240079287,2.12677295943937,-3.12145705817638,0.010848975626777,0.0231566370521123,-3.00733026808001,453,NA
"358","490.26391_6.831",1.99715484903599,-0.748933068388498,3.10693469334203,0.0111205227140697,0.0236618638873068,-3.03180137606289,3160,NA
"359","158.14154_11.45",-2.14857327312853,-0.95873691637863,-3.10549696806851,0.0111477810177732,0.0236618638873068,-3.03422412326508,4388,"PutID_ChemS_12954_:Di-N-butylnitrosoamine_ppm:0"
"360","114.07927_3.982",-1.51205910483372,7.28832058369756,-3.09942705695132,0.0112636165842201,0.0238413217699326,-3.04445282958528,1566,"S_Acetylarginine"
"361","207.0894_5.157",1.21336309664817,6.10106777814407,3.07251961387242,0.0117920866658313,0.0248907757323088,-3.08979778465467,2249,"N-Acetyl-L-phenylalanine"
"362","425.3128_5.37",-1.5350567286627,3.51773084246182,-3.05777021343464,0.0120924316526297,0.0254542345837123,-3.11465416695179,2338,NA
"363","165.07898_4.452",-1.23376732470417,1.33930222109406,-3.02913062035588,0.0126980813861021,0.0264506890970592,-3.16291699900768,1755,"PutID_KEGG_C19565; C19578:4-Hydroxy-1-(3-pyridinyl)-1-butanone; 5-(3-Pyridyl)-2-hydroxytetrahydrofuran; C00079:L-Phenylalanine; C02265:D-Phenylalanine; C00079; C02265:L-Phenylalanine; D-Phenylalanine"
"364","498.31535_6.78",2.12291959274982,-0.857370639351589,3.02860341313724,0.01270951536288,0.0264506890970592,-3.16380539144872,3144,NA
"365","412.26686_4.485",2.09978310895909,-0.190535013011724,3.02778540255521,0.0127272769778111,0.0264506890970592,-3.16518380982674,1785,"S_Ethyl 3,5-dimethyl-4-{[(2-oxo-3-azepanyl)amino]sulfonyl}-1H-pyrrole-2-carboxylate"
"366","294.10552_12.616",1.25113932508383,-2.56761803501906,3.02667926824816,0.0127513348598254,0.0264506890970592,-3.16704773292631,4578,"PutID_ChemS_35014654_:N-(3-Carboxy-3-hydroxypropyl)-4-[(carboxymethyl)amino]homoserine_ppm:0.001; 35014653_:N-(3-Carboxy-3-hydroxypropyl)-4-[(carboxymethyl)amino]threonine_ppm:0.001; 389020_:N-L-beta-Aspartyl-beta-D-glucopyranosylamine_ppm:0.001"
"367","133.03725_2.225",-1.70947277658421,4.08982718139512,-3.02585653916112,0.0127692588249627,0.0264506890970592,-3.16843408943511,452,"PutID_KEGG_C00049:L-Aspartate; C00049; C00402:L-Aspartate; D-Aspartate"
"368","127.87005_5.086",-2.07567687280692,-0.611606532304984,-3.02563516420128,0.0127740860731205,0.0264506890970592,-3.16880712087651,2207,"S_25I-NBOH"
"369","148.06676_7.527",1.39990169262664,2.37450561110699,3.01946137160273,0.0129094609159431,0.0266585615662564,-3.17921019422014,3410,"S_Naptalam"
"370","118.07607_12.489",-2.49851398129475,-0.524963134734991,-3.01289796417244,0.0130549802322074,0.0268862025322757,-3.19026937634992,4556,NA
"371","191.11575_3.136",1.57017690054864,0.59036915270556,3.00518260669773,0.0132281748087507,0.027169458771612,-3.20326895550823,1151,NA
"372","242.19905_2.217",1.3647815207407,2.1601558075955,3.00340020904534,0.0132685172403279,0.0271790595084136,-3.20627200824314,444,NA
"373","173.11611_15.312",1.63095075281329,0.647566791361456,2.99943993517375,0.0133586015588712,0.0272902262409112,-3.21294428286052,4866,"PutID_ChemS_35031650_:(2S)-6-Amino-2-[(E)-(hydroxymethylene)amino]hexanimidic acid_ppm:0; 97122_:indospicine_ppm:0; 73239_:6-Carbamimidamidohexanoic acid_ppm:0"
"374","344.24104_3.15",2.22820390922264,2.2306645748811,2.99667405972664,0.0134218853913245,0.027296836016796,-3.21760410666639,1163,NA
"375","257.13658_8.287",-2.17157089695751,-0.374466534194249,-2.99616864424898,0.0134334822917303,0.027296836016796,-3.21845559649093,3631,NA
"376","95.04853_4.498",2.47286030091604,0.287823136624256,2.99005786064105,0.013574504405827,0.0275100328650006,-3.22875033340664,1801,NA
"377","100.06384_2.954",-1.79175946922806,3.50966352731962,-2.97572496275371,0.0139112032222668,0.0281176043908948,-3.25289436244808,990,"PutID_ChemS_19957776_:ACETALDEHYDE FORMYLMETHYLHYDRAZONE_ppm:0; 7827534_:Gyromitrin_ppm:0; 13002_:NPYR_ppm:0"
"378","101.01131_2.224",-1.73098561696341,3.96567070976883,-2.9737723156971,0.0139577253703467,0.028137001937048,-3.25618335081763,449,NA
"379","183.10037_7.257",1.39990169262664,0.453042616622046,2.96438771138418,0.0141835284228601,0.028516751077096,-3.27198950127492,3309,"PutID_ChemS_389250_:Na,Na-Dimethylhistidine_ppm:0"
"380","103.07136_2.417",-1.80536680073481,4.89299332261235,-2.96283711892578,0.0142211925722317,0.0285172335264225,-3.27460093569293,616,NA
"381","130.05546_2.152",1.32552050885524,1.1791854904113,2.95095800128792,0.014513125353465,0.0290262507069301,-3.29460543375904,404,"S_(-)-Erythromycin"
"382","220.14168_2.529",-2.13230988507205,0.682115299590584,-2.94253016068073,0.0147239211931375,0.0293707537936407,-3.3087959550366,812,"PutID_BioCyc_D-lysopine_ID:CPD-306_ppm:9153.315"
"383","378.18254_4.801",1.67021176469875,0.279755821482059,2.94016715553428,0.0147835796018549,0.0294127615055182,-3.31277438606016,2040,"PutID_ChemS_30776807_:2-[(2E)-3,7-Dimethyl-2,6-octadien-1-yl]-5-(6-hydroxy-1-benzofuran-2-yl)-1,3-benzenediol_ppm:0.001; 4444683_:1,3-Benzenediol, 4-((2E)-3,7-dimethyl-2,6-octadienyl)-5-(6-hydroxy-2-benzofuranyl)-_ppm:0.001; 59738_:estrofurate_ppm:0.001; 219695_:descinolone_ppm:0.002; 113134_:9-fluoroprednisolone_ppm:0.002; 5665_:fluprednisolone_ppm:0.002"
"384","400.30333_2.453",2.06739519280788,0.756584653909496,2.93576286716243,0.0148954286713715,0.0295581162697529,-3.32018919737491,681,NA
"385","346.19118_3.138",1.58644028860512,-0.355197699215841,2.90746332793076,0.0156348510253509,0.0309448220293959,-3.36781945315021,1154,NA
"386","256.07704_3.468",-2.06466293707315,0.249337539153093,-2.88845175264182,0.0161523543720111,0.0318862539675452,-3.39980280677604,1380,"PutID_ChemS_2298853_:benfuresate_ppm:0; 571406_:Dithizone_ppm:0.001"
